Option_name,Type,Option_value,comment
ADC_Averages,u,3,Averages can be 0 = 1; 1 = 2; 2=4; 3 =8; 4 = 16; 5 = 32; 6 = 64; 7 = 128; 8 =256
ADC_Sample_Rate,u,2,Options are 0 = 20; 1 = 45; 2 = 90; 3 = 175; 4 = 300; 5 = 600; 7 = 1000; 8 = 2000 SPS
ADC_VbattCorr,f,1,Linear correction m parameter for Vbatt
ADC_VdiffGain,u,0,ADC Gain in Volt mode for Vdiff measurement. 0 = x1; 1 = x2 - 7 = x128 
ADC_VmeasNegR1Gain,f,0.99872,Negative linear correction m parameter for -Vmeas (24V Range)
ADC_VmeasNegR1Offset,f,-0.00111,Negative linear correction b parameter fopr -Vmeas (24V Range)
ADC_VmeasNegR2Gain,f,0.99872,Negative linear correction m parameter for -Vmeas(240V Range)
ADC_VmeasNegR2Offset,f,-0.00111,Negative linear correction b parameter fopr -Vmeas (240V Range)
ADC_VmeasR1Offset,f,-0.0111,Voltage offset near zero (24V Range)
ADC_VmeasR1PosGain,f,0.99956,Positive linear correction m parameter for +Vmeas (24V Range)
ADC_VmeasR1PosOffset,f,-0.021,Positive linear correction b parameter for +Vmeas (24V Range)
ADC_VmeasR2Offset,f,-0.0111,Voltage offset near zero(240V Range)
ADC_VmeasR2PosGain,f,0.99956,Positive linear correction m parameter for +Vmeas(240V Range)
ADC_VmeasR2PosOffset,f,-0.021,Positive linear correction b parameter for +Vmeas (240V Range)
ADC_VnPGain,u,1,ADC Gain in Volt mode for +Vn/-Vn measurement. 0 = x1; 1 = x2 - 7 = x128 
ADC_VrefGain,f,1,Linear correction m parameter for Vref
ADC_VrefOffset,f,0,Linear correction b parameter for Vref
ADC_x128_GainCorr,f,1,Correction for ADC set in x128 Gain
ADC_x16_GainCorr,f,1,Correction for ADC set in x16 Gain
ADC_x2_GainCorr,f,1,Correction for ADC set in x2 Gain
ADC_x32_GainCorr,f,1,Correction for ADC set in x32 Gain
ADC_x4_GainCorr,f,1,Correction for ADC set in x4 Gain
ADC_x64_GainCorr,f,1,Correction for ADC set in x64 Gain
ADC_x8_GainCorr,f,1,Correction for ADC set in x8 Gain
BacklightBrightness,u,60,Brightness % can be set from 10 to 127
BacklightLowBrght,u,10,Brightness % in low power (standby) can be set from 2 to 127
BacklightTout,u,6,Inactive time to dim the backlight in 5 sec steps (0 = Never Dim; 1 = 5sec - 18 = 90sec)
BattLowThreshold,f,3.4,Low battery threshold in volts
BattOkThreshold,f,3.6,Battery voltage OK threshold in volts
BattProtect,b,0,BattProtect
BattMinChargeLeft,u,30,Min battery charge % remaining before Auto shutoff
DAC_V_Iref_Gain,f,1,Positive linear correction m parameter for IREF
DAC_V_Iref_Offset,f,0,Positive linear correction b parameter for IREF
DAC_V_Iset_Gain,f,1,Positive linear correction m parameter for ISET
DAC_V_Iset_Offset,f,0,Positive linear correction b parameter for ISET
DAC_Voffs_Gain,f,1,Positive linear correction m parameter for VOFFS
DAC_Voffs_Offset,f,0,Positive linear correction b parameter for VOFFS
DAC_Vsetn_Gain,f,1,Positive linear correction m parameter for VSETN
DAC_Vsetn_Offset,f,0,Positive linear correction b parameter for VSETN
DAC_Vsetp_Gain,f,1,Positive linear correction m parameter for VSETP
